ninja: Entering directory `D:\workspace\Learn\Android\Ffmpeg\app\.cxx\cmake\debug\armeabi-v7a'
[1/2] Building CXX object CMakeFiles/ffmpeg_jni.dir/src/main/cpp/ffmpeg_jni.cpp.o
../../../../src/main/cpp/ffmpeg.c:2816: error: undefined reference to 'hwaccel_decode_init'
../../../../src/main/cpp/ffmpeg.c:2857: error: undefined reference to 'av_buffer_ref'
../../../../src/main/cpp/ffmpeg.c:2822: error: undefined reference to 'av_hwdevice_get_type_name'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'hwaccels'
../../../../src/main/cpp/ffmpeg.c:2876: error: undefined reference to 'avcodec_default_get_buffer2'
../../../../src/main/cpp/ffmpeg.c:732: error: undefined reference to 'av_packet_get_side_data'
../../../../src/main/cpp/ffmpeg.c:705: error: undefined reference to 'av_fifo_space'
../../../../src/main/cpp/ffmpeg.c:714: error: undefined reference to 'av_fifo_realloc2'
../../../../src/main/cpp/ffmpeg.c:718: error: undefined reference to 'av_packet_ref'
../../../../src/main/cpp/ffmpeg.c:721: error: undefined reference to 'av_fifo_generic_write'
../../../../src/main/cpp/ffmpeg.c:752: error: undefined reference to 'av_packet_rescale_ts'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'video_sync_method'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'audio_sync_method'
../../../../src/main/cpp/ffmpeg.c:806: error: undefined reference to 'av_interleaved_write_frame'
../../../../src/main/cpp/ffmpeg.c:808: error: undefined reference to 'print_error'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'exit_on_error'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'debug_ts'
../../../../src/main/cpp/ffmpeg.c:4054: error: undefined reference to 'av_thread_message_queue_alloc'
../../../../src/main/cpp/ffmpeg.c:4061: error: undefined reference to 'av_thread_message_queue_free'
../../../../src/main/cpp/ffmpeg.c:3989: error: undefined reference to 'av_usleep'
../../../../src/main/cpp/ffmpeg.c:3986: error: undefined reference to 'av_read_frame'
../../../../src/main/cpp/ffmpeg.c:3996: error: undefined reference to 'av_thread_message_queue_send'
../../../../src/main/cpp/ffmpeg.c:3999: error: undefined reference to 'av_thread_message_queue_send'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'av_thread_message_queue_set_err_recv'
../../../../src/main/cpp/ffmpeg.c:1448: error: undefined reference to 'av_buffersink_get_frame_flags'
../../../../src/main/cpp/ffmpeg.c:1448: error: undefined reference to 'av_buffersink_get_frame_flags'
../../../../src/main/cpp/ffmpeg.c:1466: error: undefined reference to 'av_buffersink_get_time_base'
../../../../src/main/cpp/ffmpeg.c:1468: error: undefined reference to 'av_log2'
../../../../src/main/cpp/ffmpeg.c:1485: error: undefined reference to 'av_buffersink_get_type'
../../../../src/main/cpp/ffmpeg.c:893: error: undefined reference to 'av_compare_ts'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'debug_ts'
../../../../src/main/cpp/ffmpeg.c:930: error: undefined reference to 'avcodec_send_frame'
../../../../src/main/cpp/ffmpeg.c:935: error: undefined reference to 'avcodec_receive_packet'
../../../../src/main/cpp/ffmpeg.c:935: error: undefined reference to 'avcodec_receive_packet'
../../../../src/main/cpp/ffmpeg.c:943: error: undefined reference to 'av_packet_rescale_ts'
../../../../src/main/cpp/include\libavutil/timestamp.h:0: error: undefined reference to 'audio_sync_method'
../../../../src/main/cpp/include\libavutil/timestamp.h:0: error: undefined reference to 'do_benchmark_all'
../../../../src/main/cpp/ffmpeg.c:1455: error: undefined reference to 'av_buffersink_get_type'
../../../../src/main/cpp/ffmpeg.c:4094: error: undefined reference to 'av_rescale'
../../../../src/main/cpp/ffmpeg.c:4082: error: undefined reference to 'av_thread_message_queue_recv'
../../../../src/main/cpp/ffmpeg.c:4105: error: undefined reference to 'av_read_frame'
../../../../src/main/cpp/ffmpeg.c:1064: error: undefined reference to 'av_buffersink_get_frame_rate'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'video_sync_method'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'copy_ts'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'frame_drop_threshold'
../../../../src/main/cpp/ffmpeg.c:1239: error: undefined reference to 'av_expr_eval'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'dts_error_threshold'
../../../../src/main/cpp/ffmpeg.c:1279: error: undefined reference to 'avcodec_send_frame'
../../../../src/main/cpp/ffmpeg.c:1284: error: undefined reference to 'avcodec_receive_packet'
../../../../src/main/cpp/ffmpeg.c:1301: error: undefined reference to 'av_packet_rescale_ts'
../../../../src/main/cpp/include\libavutil/timestamp.h:0: error: undefined reference to 'do_benchmark_all'
../../../../src/main/cpp/ffmpeg.c:1335: error: undefined reference to 'av_frame_ref'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'vstats_filename'
../../../../src/main/cpp/ffmpeg.c:846: error: undefined reference to 'av_bsf_send_packet'
../../../../src/main/cpp/ffmpeg.c:854: error: undefined reference to 'av_bsf_receive_packet'
../../../../src/main/cpp/ffmpeg.c:866: error: undefined reference to 'av_bsf_send_packet'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'exit_on_error'
../../../../src/main/cpp/ffmpeg.c:1381: error: undefined reference to 'av_stream_get_end_pts'
../../../../src/main/cpp/ffmpeg.c:1389: error: undefined reference to 'av_get_picture_type_char'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'vstats_filename'
../../../../src/main/cpp/ffmpeg.c:0: error: undefined reference to 'vstats_version'
../../../../src/main/cpp/ffmpeg.c:2250: error: undefined reference to 'av_frame_ref'
../../../../src/main/cpp/ffmpeg.c:2142: error: undefined reference to 'ifilter_parameters_from_frame'
../../../../src/main/cpp/ffmpeg.c:2151: error: undefined reference to 'av_frame_clone'
../../../../src/main/cpp/ffmpeg.c:2156: error: undefined reference to 'av_fifo_space'
../../../../src/main/cpp/ffmpeg.c:2157: error: undefined reference to 'av_fifo_realloc2'
../../../../src/main/cpp/ffmpeg.c:2163: error: undefined reference to 'av_fifo_generic_write'
../../../../src/main/cpp/ffmpeg.c:2174: error: undefined reference to 'configure_filtergraph'
../../../../src/main/cpp/ffmpeg.c:2181: error: undefined reference to 'av_buffersrc_add_frame_flags'
CMakeFiles/ffmpeg_jni.dir/src/main/cpp/ffmpeg.c.o:ffmpeg.c:init_output_stream.class: error: undefined reference to 'av_default_item_name'
clang++: error: linker command failed with exit code 1 (use -v to see invocation)
ninja: build stopped: subcommand failed.
